date,const,title,income
1948-10-06,tt0191305,Melodia segreta,
1948-10-16,tt0031642,La mia canzone al vento,7930
1948-10-19,tt0031856,Ricchezza senza domani,6950
1948-10-22,tt0037793,La casa degli orrori,5500
1948-10-24,tt0040362,Follie per l'opera,25000
1948-11-07,tt0037008,Vertigine,13200
1948-11-09,tt0026032,Il sultano rosso,3350
1948-11-14,tt0038183,Torna... a Sorrento,21980
1948-11-20,tt0025493,La vedova allegra,
1948-11-25,tt0039015,Tentazione,8000
1948-11-28,tt0028683,Margherita Gauthier,21700
1948-12-08,tt0023826,Anime alla deriva,9900
1948-12-10,tt0035446,Vogliamo Vivere!,
1948-12-31,tt0036983,Le chiavi del paradiso,8000
1949-01-01,tt0039682,L'onorevole Angelina,10464
1949-01-14,tt0038408,Il cantante sconosciuto,17700
1949-01-18,tt0033431,Il bravo di Venezia,6000
1949-01-23,tt0039319,Il diavolo bianco,15000
1949-01-27,tt0032871,Sul sentiero dei mostri,5000
1949-02-01,tt0034331,Gli ultimi filibustieri,12500
1949-02-03,tt0039854,Sono io l'assassino,6000
1949-02-06,tt0039381,La figlia del capitano,13000
1949-02-10,tt0035740,Città senza uomini,6000
1949-02-13,tt0039256,I cavalieri dalle maschere nere (I beati paoli),13000
1949-02-16,tt0039004,La sinfonia pastorale,6000
1949-02-20,tt0039696,Il passatore,13000
1949-02-23,tt0034023,Piccolo mondo antico,6000
1949-02-24,tt0031075,Ballo al castello,10360
1949-02-27,tt0034803,La Gorgona,8000
1949-03-02,tt0034993,Fiamme sul Messico,5000
1949-03-06,tt0038570,La gondola del diavolo,8000
1949-03-09,tt0036826,Fiori d'arancio,3000
1949-03-10,tt0035260,Rita da Cascia,3000
1949-03-15,tt0033390,Il mistero dei tre sosia,51675
1949-03-23,tt0034429,Addio Kira!,23000
1949-03-31,tt0026348,Fiat voluntas dei,49500
1949-04-03,tt0038506,L'eco della gloria,13100
1949-04-17,tt0038493,Tragico inganno,10300
1949-04-19,tt0038942,Sinfonia fatale,30350
1949-05-15,tt0034777,Io la difendo,
1949-05-20,tt0034242,Inferno nel deserto,5300
1949-05-25,tt0039781,Rocambole,8000
1949-05-28,tt0039774,La rivincita di Baccarat,8000
1949-06-05,tt0036413,T'amerò sempre,
1949-06-08,tt0162234,Che distinta famiglia!,30500
1949-06-10,tt0034894,Incontri di notte,
1949-06-26,tt0040223,La Certosa di Parma,14025
1949-07-03,tt0039059,Ultimo amore,
1949-07-20,tt0031146,Centomila dollari,
1949-07-28,tt0032865,Oltre l'amore,13725
1949-07-30,tt0038719,Malacarne,
1949-08-02,tt0033588,Fari nella nebbia,
1949-08-07,tt0034893,Gioventù traviata,
1949-08-14,tt0034936,Prigioniera di un segreto,
1949-08-21,tt0033127,Prigione d'amore,4725
1949-08-27,tt0039039,Il tiranno di Padova,
1949-09-04,tt0039198,Bionda selvaggia,12850
1949-09-11,tt0039342,I due orfanelli,45400
1949-09-28,tt0027887,Appuntamento alle 5,3300
1949-10-05,tt0215327,Il ventesimo duca,
1949-10-07,tt0041609,Il lupo della Sila,
1949-10-12,tt0038220,Le vie del peccato,10200
1949-10-20,tt0202713,L'eterno conflitto,
1949-10-21,tt0041119,Amori e veleni,
1949-10-21,tt0026188,Casta Diva,
1949-10-21,tt0036214,Non canto più,
1949-10-23,tt0037925,Monaca santa,
1949-10-27,tt0041320,Duello senza onore,
1949-10-27,tt0028683,Margherita Gauthier,
1949-11-01,tt0040244,I contrabbandieri del mare!,
1949-11-06,tt0042303,Campane a martello,
1949-11-09,tt0034882,Musica sulle nuvole,
1949-11-11,tt0033017,San Giovanni decollato,
1949-11-16,tt0039949,È accaduto in Europa,
1949-11-23,tt0032728,Lungo viaggio di ritorno,5500
1949-11-26,tt0041684,Napoli eterna canzone,
1949-12-02,tt0041739,Patto col diavolo,
1949-12-08,tt0023826,Anime alla deriva,
1949-12-08,tt0033807,La ribelle del west,7200
1949-12-09,tt0040568,Alba di sangue,
1949-12-18,tt0041843,Santo disonore,
1949-12-30,tt0036983,Le chiavi del paradiso,
1949-12-31,tt0041974,Totò cerca casa,
1950-01-01,tt0036983,Le chiavi del paradiso,
1950-01-04,tt0024216,King Kong,
1950-01-14,tt0041126,Antonio di Padova,
1950-01-20,tt0025493,La vedova allegra,
1950-01-24,tt0031876,Rosa di sangue,
1950-01-27,tt0040640,Nennella,
1950-01-28,tt0038492,Il castello di Dragonwyck,4150
1950-02-07,tt0030725,Duello col pirata nero,
1950-02-15,tt0165938,Difendo mia figlia,
1950-02-17,tt0041991,Il trovatore,
1950-02-24,tt0035360,Il figlio della furia,
1950-02-25,tt0038279,Il 13 non risponde,
1950-02-28,tt0038813,Vita rubata,2500
1950-03-04,tt0200523,Il demone della gelosia,14000
1950-03-07,tt0022641,Come tu mi vuoi,2600
1950-03-12,tt0165938,Difendo mia figlia,7000
1950-03-14,tt0037672,La foresta incantata,7300
1950-03-17,tt0039809,Il segreto di don Giovanni,20000
1950-03-24,tt0040774,La sepolta viva,52000
1950-04-04,tt0038232,Il demone della carne,6450
1950-04-08,tt0039536,Il bacio della morte,45800
1950-04-18,tt0032758,Marco Visconti,
1950-04-22,tt0038046,Salomè,
1950-04-28,tt0026188,Casta Diva,
1950-05-05,tt0207295,La collana della regina,4800
1950-05-07,tt0035719,La casa senza tempo,11900
1950-05-12,tt0041365,La figlia del peccato - Voce è notte,14300
1950-05-18,tt0040342,Abbandonata in viaggio di nozze,11385
1950-05-20,tt0041633,La mano della morta,11900
1950-05-23,tt0039615,I maledetti,
1950-06-01,tt0178337,La santa cittadina,67000
1950-06-10,tt0037925,Monaca santa,19500
1950-06-14,tt0039615,I maledetti,11100
1950-06-16,tt0041366,La figlia della Madonna,13000
1950-06-22,tt0041261,Il conte Ugolino,19100
1950-06-29,tt0024852,Nel paese delle meraviglie,8000
1950-07-05,tt0130261,Sirena,3350
1950-07-08,tt0043075,L'urlo della folla,11300
1950-08-13,tt0162292,La spada del venticatore,13500
1950-08-18,tt0134056,Il trionfo di Zorro,3000
1950-08-22,tt0034431,Martin Eden,41000
1950-08-24,tt0038068,Jungla in fiamme,6000
1950-09-01,tt0030107,Ettore Fieramosca,
1950-09-01,tt0041344,Il falco rosso,[phone]-09-05,tt0034672,La donna è mobile,[phone]-09-13,tt0032811,Bufera mortale,8000
1950-09-15,tt0039241,Capitan demonio,29200
1950-09-22,tt0041200,Botta e risposta,15000
1950-09-29,tt0038016,Il ratto delle Sabine,
1950-12-01,tt0041739,Patto col diavolo,
1950-12-17,tt0046160,Paolo e Francesca,
1950-12-25,tt0038882,Rigoletto,
1950-12-31,tt0038002,"Pronto, chi parla?",
1951-01-01,tt0039135,L'aquila a due teste,
1951-01-06,tt0040605,La montagna di cristallo,
1951-01-14,tt0041843,Santo Disonore,
1951-01-20,tt0026286,Don Bosco,
1951-02-27,tt0032935,Il postiglione della steppa,
1951-04-01,tt0032307,"Caravaggio, il pittore maledetto",
1951-04-11,tt0039086,Voglio bene soltanto a te!,
1951-04-14,tt0041102,Al diavolo la celebrità,
1951-04-15,tt0041226,Canzoni per le strade,
1951-04-17,tt0032200,Amami Alfredo,
1951-04-22,tt0041925,La strada buia,
1951-05-01,tt0028221,Le scarpe al sole,
1951-05-05,tt0042427,L'edera,
1951-05-08,tt0032302,Capitan Fracassa,
1951-06-02,tt0033489,La corona di ferro,
1951-11-17,tt0043157,Lo zappatore,
1951-12-29,tt0032300,Cantate con me,
1952-01-01,tt0036389,La storia di una capinera,
1952-01-03,tt0038255,Gli ammutinati di Sing Sing,
1952-01-06,tt0183476,Malavita,
1952-01-13,tt0041767,Il principe delle volpi,
1952-01-17,tt0032200,"Amami, Alfredo!",
1952-01-19,tt0035168,I pagliacci,
1952-01-22,tt0038473,Malafemmina,
1952-01-25,tt0042597,Gli inesorabili,
1952-02-03,tt0032905,Piccolo alpino,
1952-02-05,tt0034090,Regina di Navarra,
1952-02-09,tt0041232,Catene,
1952-02-16,tt0040198,Calamità d'oro,
1952-02-22,tt0033405,Sangue e arena,
1952-03-01,tt0041248,Cielo sulla palude,
1952-03-03,tt0032532,Giuliano de' Medici,
1952-03-08,tt0031466,Questa donna è mia,
1952-03-11,tt0038255,Gli ammutinati di Sing Sing,
1952-03-15,tt0160794,Ardimento,
1952-03-16,tt0040389,Giudicatemi!,
1952-03-20,tt0033964,Nozze di sangue,
1952-03-23,tt0042904,Romanticismo,
1952-04-06,tt0042297,Il caimano del Piave,
1952-04-13,tt0043382,Carcerato,
1952-04-20,tt0041767,Il principe delle volpi,
1952-04-22,tt0032365,Credo in Dio,
1952-04-25,tt0039616,Duello all'alba,
1952-05-03,tt0031507,Jess il bandito,
1952-05-07,tt0035752,Il conte di Montecristo,
1952-05-15,tt0039391,Ambra,
1952-05-17,tt0041409,Gente così,
1952-05-22,tt0034588,Catene invisibili,
1952-05-27,tt0041662,Il sig. Belvedere va in collegio,
1952-06-08,tt0032905,Piccolo alpino,
1952-06-22,tt0037035,La Madonna delle 7 lune,
1952-06-29,tt0037578,Zingari,
1952-08-14,tt0030393,"Luciano Serra, pilota",
1952-08-24,tt0034688,Le due orfanelle,
1952-08-30,tt0032905,Piccolo alpino,
1952-09-03,tt0252083,La taverna della mala gente,
1952-09-05,tt0041364,La figlia del mendicante,
1952-09-06,tt0041991,Il trovatore,
1952-09-20,tt0044184,La vendetta di una pazza,
1952-09-28,tt0043598,La grande rinuncia,
1952-10-05,tt0039243,Il capitano di Castiglia,
1952-10-12,tt0197674,Il padrone delle ferriere,
1952-10-24,tt0044183,La vendetta di Aquila Nera,
1952-10-31,tt0043287,Anna,
1952-11-02,tt0042420,Le due sorelle,
1952-11-14,tt0043473,Donne e briganti,
1952-11-22,tt0044162,Ultimo incontro,
1952-11-25,tt0032896,La peccatrice,
1952-11-28,tt0043598,La grande rinuncia,
1952-12-03,tt0042303,Campane a martello,
1952-12-08,tt0040946,La strega rossa,
1952-12-14,tt0043741,Licenza premio,
1952-12-19,tt0041657,Monastero di Santa Chiara,
1952-12-24,tt0043765,Il lupo della frontiera,
1953-01-01,tt0040533,La leggenda di Faust,
1953-01-02,tt0036628,Bellezze al bagno,
1953-01-06,tt0028505,Gelosia,
1953-01-09,tt0025948,Viva Villa!,
1953-01-15,tt0037698,Il cavaliere mascherato,
1953-01-17,tt0044607,La favorita,
1953-01-20,tt0032976,Rebecca - La prima moglie,
1953-01-20,tt0041622,Malesia,
1953-01-23,tt0039954,Primavera,
1953-01-27,tt0034998,Il disertore,
1953-01-30,tt0043440,Core 'ngrato,
1953-02-06,tt0430467,Piume al vento,
1953-02-11,tt0039694,Il caso Paradine,
1953-02-13,tt0043993,Santa Lucia Luntana,
1953-02-15,tt0038403,L'inferno degli amanti (Cavaliere del sogno),
1953-02-20,tt0043279,Amo un assassino,
1953-02-24,tt0034956,Labbra serrate,
1953-02-27,tt0043674,Incantesimo tragico,
1953-03-03,tt0042351,Delitto e castigo,
1953-03-06,tt0201055,Salvate mia figlia,
1953-03-10,tt0043363,L'amante del torero,
1953-03-13,tt0025191,Golgota,
1953-03-18,tt0041762,La portatrice di pane,
1953-03-21,tt0043764,Luna rossa,
1953-03-24,tt21977724,Solo per te,
1953-03-28,tt0042933,La scogliera del peccato,
1953-04-04,tt0044484,Carne inquieta,
1953-04-10,tt0044010,I pirati di Barracuda,
1953-04-11,tt0041814,La rivale dell'imperatrice,
1953-04-16,tt0029818,La maschera di Zorro,
1953-04-18,tt0031507,Jess il bandito,
1953-04-21,tt0042579,Bassa marea,
1953-04-24,tt0044817,Adultera senza peccato,
1953-04-27,tt0029453,Il bandito della Casbah,
1953-05-01,tt0041088,Atto di violenza,
1953-05-13,tt0142782,La prima luce,
1953-05-15,tt0033490,I vendicatori,
1953-05-19,tt0038645,Io t'ho incontrata a Napoli,
1953-05-22,tt0044161,L'ultima sentenza,
1953-05-29,tt0033238,Il ponte di Waterloo,
1953-06-03,tt0042634,La chiave della città,
1953-06-05,tt0043741,Licenza premio,
1953-06-07,tt0044023,I sette nani alla riscossa,
1953-06-12,tt0039377,Fiesta (La matadora),
1953-06-18,tt0033026,Scarpe grosse,
1953-06-21,tt0043416,Clandestino a Trieste,
1953-06-24,tt0163897,La vispa Teresa,
1953-06-27,tt0035084,La morte civile,
1953-06-29,tt0035244,Vento selvaggio,
1953-07-04,tt0042461,Filomena Marturano,
1953-07-07,tt0042947,Accadde in settembre,
1953-07-21,tt0034131,Rossini,
1953-07-25,tt0152086,Il vagabondo della steppa,
1953-07-27,tt0042960,La via della morte,
1953-08-04,tt0043488,I due sergenti,
1953-08-07,tt0035432,Il fuorilegge,
1953-08-15,tt0041362,L'inafferrabile,
1953-08-30,tt0023729,1860 I mille di Garbialdi,
1953-09-02,tt0034366,Voglio vivere così,
1953-09-05,tt0043870,O.K. Nerone,
1953-09-10,tt0032229,Un'avventura di Salvator Rosa,
1953-09-13,tt0034580,Carmela,
1953-09-15,tt0030420,Marionette,
1953-09-18,tt0045022,Pentimento,
1953-09-22,tt0042446,I falsari,
1953-09-27,tt0043805,Milano miliardaria,
1953-10-06,tt0033062,L'assassino è in casa!,
1953-10-09,tt0037574,"Canto, ma sottovoce…",
1953-10-13,tt0035066,"Miliardi, che follia!",
1953-10-16,tt0031334,Le quattro piume,
1953-10-20,tt0043828,Voglio essere tua,
1953-10-23,tt0043918,Don Camillo,
1953-10-27,tt0042826,La gabbia di ferro,
1953-10-30,tt0044572,Due soldi di speranza,
1953-11-01,tt0043945,Quattro rose rosse,
1953-11-06,tt0044572,Due soldi di speranza,
1953-11-10,tt0026071,Anna Karenina,
1953-11-13,tt0036482,Uomini e cieli,
1953-11-17,tt0038272,L'uomo dai cinque volti,
1953-11-20,tt0031455,Notre Dame,
1953-11-23,tt0043142,Il mistero del marito scomparso,
1953-11-26,tt0045247,Totò a colori,
1953-12-02,tt0034660,Don Cesare di Bazan,
1953-12-05,tt0043506,"Era lui, sì, sì!",
1953-12-09,tt0040480,L'isola di Montecristo,
1953-12-11,tt0046063,Melodie immortali - Mascagni,
1953-12-15,tt0022958,Grand Hotel,
1953-12-20,tt0045101,Il romanzo della mia vita,
1953-12-24,tt0038462,Inganno,
1953-12-26,tt0043108,Vita da cani,
1953-12-30,tt0033152,Il ladro di Bagdad,
1966-01-01,tt0059121,I due toreri,
1966-01-02,tt0207596,L'indomabile,
1966-01-05,tt0058140,I giganti di Roma,
1966-01-08,tt0055928,Agente 007 - Licenza di uccidere,
1966-01-14,tt0180026,Operazione Tiziano,
1966-01-15,tt0178516,Goliath e la schiava ribelle,
1966-01-20,tt0055756,L'implacabile cordobes,
1966-01-21,tt0061157,La vita agra,
1966-01-22,tt0055141,Marco Polo,
1966-01-27,tt0057890,La morte nera,
1966-01-28,tt0032178,Giuramento di sangue,
1966-01-29,tt0055377,La rivolta degli schiavi,
1966-02-03,tt0059248,Il pugno proibito dell'agente Warner,
1966-02-04,tt0051179,Tamburi di guerra,
1966-02-05,tt0058742,Da 077: criminali a Hong Kong,
1966-02-07,tt0414992,Mafiosi a Marsiglia,
1966-02-09,tt0054969,I fratelli di ferro,
1966-02-11,tt0057683,Dove vai sono guai!,
1966-02-12,tt0058229,In ginocchio da te,
1966-02-14,tt0043711,Le pistole di Zorro,
1966-02-16,tt0054755,Vento freddo d'agosto,
1966-02-17,tt0047501,La strage del 7º Cavalleggeri,
1966-02-18,tt0059065,Esperimento IS: il mondo si frantuma,
1966-02-19,tt0058312,"Maciste, gladiatore di Sparta",
1966-02-21,tt0054236,Tra due donne,
1966-02-22,tt0056652,Zorro il vendicatore,
1966-02-23,tt0056894,Rapina al Cairo,
1966-02-24,tt0056395,Il sentiero dei disperati,
1966-02-25,tt0047163,La legge contro Billy Kid,
1966-02-26,tt0186544,Siamo tutti pomicioni,
1966-02-27,tt0134668,Il gaucho,
1966-02-28,tt0057155,Horror,
1966-03-02,tt0055488,Sua Eccellenza si fermò a mangiare,
1966-03-03,tt0057615,Umorismo in nero,
1966-03-04,tt0056975,Il grande corsaro,
1966-03-05,tt0059517,Non son degno di te,
1966-03-07,tt0296839,I giganti dell'oro nero,
1966-03-09,tt0054837,La notte e il desiderio,
1966-03-10,tt0056917,100.000 dollari al sole,
1966-03-11,tt0044790,I fuorilegge del Kansas,
1966-03-12,tt0045966,I cavalieri della tavola rotonda,
1966-03-14,tt0056057,Furto su misura,
1966-03-16,tt0061344,Oltraggio al pudore,
1966-03-17,tt0056100,Sulla sabbia è passata la morte,
1966-03-18,tt0059384,Letti sbagliati,
1966-03-19,tt0055047,Il re dei re,
1966-03-21,tt0058452,I disperati della gloria,
1966-03-23,tt0040636,La città nuda,
1966-03-24,tt0056448,I fuorilegge della valle solitaria,
1966-03-26,tt0150548,I figli del leopardo,
1966-03-28,tt0168201,Super rapina a Milano,
1966-03-30,tt0056957,Il coltello nella piaga,
1966-04-01,tt0055252,Il mondo nella mia tasca,
1966-04-02,tt0054847,El Cid,
1966-04-04,tt0057540,Il successo,
1966-04-06,tt0041947,Tarzan e la fontana magica,
1966-04-09,tt0056556,Taras il magnifico,
1966-04-11,tt0056939,Il comandante,
1966-04-15,tt0053365,Londra a mezzanotte,
1966-04-16,tt0058282,Una lacrima sul viso,
1966-04-18,tt0055464,Momento selvaggio,
1966-04-20,tt0060483,Pistole roventi,
1966-04-21,tt0058407,Le calde amanti di Kyoto,
1966-04-22,tt0058368,L'ispettore spara a vista,
1966-04-23,tt0057917,L'uomo che non sapeva amare,
1966-04-25,tt0057443,La ragazza che sapeva troppo,
1966-04-27,tt0138782,Operazione terzo uomo,
1966-04-28,tt0054770,L'ombra della vendetta,
1966-04-29,tt0059107,Il gigante della roccia del falco,
1966-04-30,tt0057891,1000 dollari per un Winchester,
1966-05-02,tt0055935,Rififi a Tokyo,
1966-05-04,tt0057840,"Tempo di guerra, tempo d'amore",
1966-05-05,tt0172416,F.B.I. operazione Baalbeck,
1966-05-07,tt0059836,24 ore per uccidere,
1966-05-09,tt0041361,Il ritorno del kentuckiano,
1966-05-11,tt0058283,Un giorno di terrore,
1966-05-12,tt0055906,Diciottenni al sole,
1966-05-13,tt0039737,Notte senza fine,
1966-05-14,tt0055865,La congiura dei dieci,
1966-05-16,tt0057303,L'omicida,
1966-05-18,tt0054671,Battaglia sulla spiaggia insanguinata,
1966-05-19,tt0056268,I misteri di Parigi,
1966-05-21,tt0195173,I predoni del Sahara,
1966-05-22,tt0051364,Estasi d'amore - Operazione Love,
1966-05-23,tt0056953,Agente Coplan: missione spionaggio,
1966-05-25,tt0057294,Le massaggiatrici,
1966-05-28,tt0058712,"Ursus, il terrore dei kirghisi",
1966-05-30,tt0210354,I temibili 7,
1966-06-01,tt0060790,Password: Uccidete agente Gordon,
1966-06-02,tt0050497,I filibustieri dei mari del sud,
1966-06-04,tt0059098,Sfida a Rio Bravo,
1966-06-05,tt0056048,La donna che inventò lo strip-tease,
1966-06-06,tt0056375,Normandia anno '43,
1966-06-08,tt0380028,Tokio: divisione criminale,
1966-06-09,tt0052415,I giovani leoni,
1966-06-11,tt0056485,La schiava di Bagdad,
1966-06-14,tt0122597,Maciste contro Ercole nella valle dei guai ( I due pretoriani),
1966-06-16,tt0137795,Il grande bluff,
1966-06-17,tt0353260,Assassino sulla Costa Azzurra,
1966-06-18,tt0056470,Tre contro tutti,
1966-06-20,tt0055214,Il dubbio,
1966-06-22,tt0055484,La camera blindata,
1966-06-25,tt0290240,Il magnifico gladiatore,
1966-06-27,tt0051349,L'urlo di guerra degli apaches,
1966-06-29,tt0059323,Italiani brava gente,
1966-07-01,tt0060049,5 tombe per un medium,
1966-07-02,tt0058885,002 agenti segretissimi,
1966-07-04,tt0199301,Adolescenti al sole,
1966-07-08,tt0051984,Nel blu dipinto di blu,
1966-07-09,tt0057357,Saladino,
1966-07-14,tt0055260,I senza paura,
1966-07-15,tt0256102,La città vietata,
1966-07-16,tt0048090,Orizzonte di fuoco,
1966-07-23,tt0055717,Una vergine per il bandito,
1966-07-25,tt0056601,L'uomo che vinse la morte,
1966-07-27,tt0055759,Arsenio Lupin contro Arsenio Lupin,
1966-07-30,tt0058777,Zulu,
1966-08-01,tt0179881,Intrigo a Los Angeles,
1966-08-03,tt0057278,Maigret e i gangsters,
1966-08-05,tt0052865,Guardatele ma non toccatele,
1966-08-06,tt0058121,I rinnegati di Fort Grant,
1966-08-08,tt0051201,Testimone d'accusa,
1966-08-10,tt0056724,Zorro alla corte di Spagna,
1966-08-12,tt0058717,La violenza è la mia legge,
1966-08-13,tt0046731,Attila,
1966-08-15,tt0058534,Il cantante del luna park,
1966-08-16,tt0057629,Ursus gladiatore ribelle,
1966-08-17,tt0056377,Rapina al campo 3,
1966-08-19,tt0058706,Chiamate Scotland Yard 0075,
1966-08-20,tt0059681,Saul e David,
1966-08-22,tt0056665,La voglia matta,
1966-08-28,tt0059800,Agente 007 - Thunderball: operazione tuono,
1966-08-29,tt0058480,Le più belle truffe del mondo,
1966-08-31,tt0158462,Amore mio,
1966-09-02,tt0191629,Viale della canzone,
1966-09-03,tt0057078,La frusta e il corpo,
1966-09-04,tt0056871,L'impero dell'odio,
1966-09-08,tt0054870,Il federale,
1966-09-09,tt0059869,Via Veneto,
1966-09-10,tt0059784,Te lo leggo negli occhi,
1966-09-12,tt0251420,Spia S.05 missione infernale,
1966-09-14,tt0173831,Un figlio d'oggi,
1966-09-15,tt0050625,L'ultimo dei banditi,
1966-09-16,tt0046231,Recoil,
1966-09-17,tt0057179,L'incendio di Roma,
1966-09-19,tt0056710,I giovani fucili del Texas,
1966-09-19,tt0057396,Giorni caldi a Palm Springs,
1966-09-22,tt0058073,La rivolta di Frankenstein,
1966-09-23,tt0056632,Missione in oriente - Il brutto americano,
1966-09-24,tt0059862,La vendetta di Spartacus,
1966-09-26,tt0197997,La vedovella,
1966-09-28,tt0057688,Tra moglie e marito,
1966-10-01,tt0061599,Due marines e un generale,
1966-10-03,tt0056107,L'isola di Arturo,
1966-10-05,tt0059773,La doppia vita di Sylvia West,
1966-10-06,tt0060070,Adulterio all'italiana,
1966-10-07,tt0044419,Il grande cielo,
1966-10-08,tt0060916,Rose rosse per Angelica,
1966-10-10,tt0051420,La freccia di fuoco,
1966-10-13,tt0057087,Sparate al drago verde,
1966-10-14,tt0154461,...e la donna creò l'amore,
1966-10-15,tt0058202,Minnesota Clay,
1966-10-17,tt0046735,Avanzi di galera,
1966-10-19,tt0059638,L'armata delle belve,
1966-10-20,tt0050772,Club di gangsters,
1966-10-21,tt0048947,Anastasia,
1966-10-22,tt0058525,Rio Conchos,
1966-10-24,tt0056951,La finestra della morte,
1966-10-26,tt0061628,Veneri in collegio,
1966-10-27,tt0058879,Agente S03 operazione Atlantide,
1966-10-28,tt0239594,Marines Battleground,
1966-10-29,tt0268576,A 117 colpo grosso a Los Angeles,
1966-10-30,tt0056937,Cleopatra,
1966-11-02,tt0053018,"Larry, agente segreto",
1966-11-03,tt0276239,La vendetta di Zorro,
1966-11-05,tt0057343,Le avventure di Scaramouche,
1966-11-07,tt0057676,Lo strangolatore di Londra,
1966-11-09,tt0136975,Le sirene urlano i mitra sparano,
1966-11-10,tt0309749,Jusqu'à plus soif (X 3 chiamate Brigitte),
1966-11-11,tt0051581,I rinnegati dell'isola misteriosa,
1966-11-12,tt0058883,Agente S3S: operazione Uranio,
1966-11-12,tt0043072,I conquistatori della Sirte,
1966-11-14,tt0057151,Spionaggio senza frontiere,
1966-11-16,tt0057914,Watabanga!,
1966-11-18,tt0062409,Tecnica di una spia,
1966-11-19,tt0058089,Fantomas 70,
1966-11-21,tt0042531,Romantico avventuriero,
1966-11-25,tt0059828,I tre sergenti del Bengala,
1966-11-26,tt0058461,Per un pugno di dollari,
1966-11-28,tt0051482,Cole il fuorilegge,
1966-11-30,tt0058166,Cannoni a batasi,
1966-12-02,tt0058158,Il triangolo circolare,
1966-12-03,tt0056867,Vento infuocato del Texas,
1966-12-05,tt0056220,Sinfonia per un sadico,
1966-12-07,tt0053752,Furto alla banca d'Inghilterra,
1966-12-08,tt0058866,A 008 operazione sterminio,
1966-12-09,tt0048973,Baby doll - La bambola viva,
1966-12-10,tt0057979,Se sparo... ti uccido,
1966-12-10,tt0059356,Kid Rodelo,
1966-12-11,tt0059868,Una ragazza da sedurre,
1966-12-12,tt0059627,Questa volta parliamo di uomini,
1966-12-14,tt0053780,Dolci inganni,
1966-12-17,tt0059690,Se non avessi più te,
1966-12-19,tt0052749,C'era una volta un piccolo naviglio,
1966-12-21,tt0279860,Le sorelle di Zorro,
1966-12-22,tt0166150,Con rispetto parlando,
1966-12-23,tt0037522,Gli eroi del Pacifico - La pattuglia invisibile,
1966-12-24,tt0059760,Uno straniero a Sacramento,
1966-12-26,tt0057570,Il terrore dei mantelli rossi,
1966-12-27,tt0059317,"Io uccido, tu uccidi",
1966-12-28,tt0057667,Il muro dei dollari,
1966-12-30,tt0058859,2+5: Missione Hydra,
1966-12-31,tt0060353,I due sanculotti,
